time,VHMO,VTPK,VPED_cos,VPED_sin,WSPD_41m,WDIR_42m_cos,WDIR_42m_sin
01-Dec-2017 22:00:00,1.48,9.09,0.904082549660778,-0.427357863387193,3.07,0.707230183831018,0.706983357002373
01-Dec-2017 22:30:00,1.43,7.69,0.923879532511287,-0.38268343236509,3.02,0.831566564935969,0.555425105734871
01-Dec-2017 23:00:00,1.33,8.33,0.914253955234264,-0.405141586779862,2.93,0.977783236758606,0.209618562903822
01-Dec-2017 23:30:00,1.38,8.33,0.8703556959399,-0.492423560103467,0.78,0.612079269346317,0.790796413773152
02-Dec-2017 00:00:00,1.35,7.14,0.923879532511287,-0.38268343236509,0.6,0.970422263272497,0.241413816806505
02-Dec-2017 00:30:00,1.32,8.33,0.882126866017668,-0.47101188121941,2.27,0.710431079849813,-0.703766780107891
02-Dec-2017 01:00:00,1.26,9.09,0.904082549660778,-0.427357863387193,2.1,0.771513555043329,-0.636212884484749
02-Dec-2017 01:30:00,1.23,7.69,0.858064905723645,-0.51354125205817,1.29,-0.904752726179846,-0.425937207191548
02-Dec-2017 02:00:00,1.21,7.14,0.845261833221856,-0.534352349389827,1.33,-0.793990398647835,-0.607930297694605
02-Dec-2017 02:30:00,1.17,7.69,0.882126866017668,-0.47101188121941,1.7,-0.372015950386982,-0.928226336976963
02-Dec-2017 03:00:00,1.16,7.69,0.858064905723645,-0.51354125205817,3.16,-0.244968970675218,-0.969530919262673
02-Dec-2017 03:30:00,1.2,6.25,0.845261833221856,-0.534352349389827,2.33,-0.0826342727595426,-0.996579940077815
02-Dec-2017 04:00:00,1.19,6.67,0.904082549660778,-0.427357863387193,2.01,0.0443168439130123,-0.999017526045259
02-Dec-2017 04:30:00,1.13,7.69,0.923879532511287,-0.38268343236509,2.5,-0.226311311886086,-0.974055024170811
02-Dec-2017 05:00:00,1.04,6.67,0.923879532511287,-0.38268343236509,2.95,-0.636078220277764,-0.77162458338772
02-Dec-2017 05:30:00,1.07,7.14,0.923879532511287,-0.38268343236509,3.62,-0.624425048846016,-0.781084731878463
02-Dec-2017 06:00:00,1.04,7.69,0.932953534825489,-0.359996808120052,4.22,-0.658426777644331,-0.752644789047863
02-Dec-2017 06:30:00,0.98,7.69,0.956813584057608,-0.290702193598252,4.31,-0.754365965080212,-0.656454104053436
02-Dec-2017 07:00:00,1.01,6.67,0.845261833221856,-0.534352349389827,5.33,-0.71849057839556,-0.695536691165041
02-Dec-2017 07:30:00,1.06,6.67,0.882126866017668,-0.47101188121941,6.31,-0.866287084447387,-0.499546481640743
02-Dec-2017 08:00:00,1.11,7.69,0.893371388327838,-0.449318998615896,6.93,-0.865763485695714,-0.500453381281421
02-Dec-2017 08:30:00,1.2,7.14,0.893371388327838,-0.449318998615896,7.47,-0.877229965157222,-0.480070399243965
02-Dec-2017 09:00:00,1.18,7.14,0.893371388327838,-0.449318998615896,9.06,-0.850902808569362,-0.525323148517911
02-Dec-2017 09:30:00,1.16,7.69,0.914253955234264,-0.405141586779862,9.19,-0.791116789313846,-0.611665125428736
02-Dec-2017 10:00:00,1.18,4.17,-0.596224874965616,-0.802817475191114,9.7,-0.774392644082186,-0.632705328562516
02-Dec-2017 10:30:00,1.21,4.35,-0.576432316169793,-0.817144898335129,9.64,-0.67559020761566,-0.737277336810124
02-Dec-2017 11:00:00,1.24,4.55,-0.534352349389827,-0.845261833221856,9.85,-0.748029798903382,-0.663665141432459
02-Dec-2017 11:30:00,1.21,4.76,-0.449318998615897,-0.893371388327837,8.95,-0.788762337704809,-0.614698279335843
02-Dec-2017 12:00:00,1.3,5.0,-0.576432316169793,-0.817144898335129,9.46,-0.823235463426735,-0.567700072006838
02-Dec-2017 12:30:00,1.37,5.0,-0.51354125205817,-0.858064905723644,10.14,-0.828060334622494,-0.560638994563242
02-Dec-2017 13:00:00,1.41,5.26,-0.38268343236509,-0.923879532511287,9.83,-0.79978943940494,-0.600280644878987
02-Dec-2017 13:30:00,1.34,5.26,-0.38268343236509,-0.923879532511287,10.35,-0.776596479967759,-0.629998339126132
02-Dec-2017 14:00:00,1.51,5.26,-0.38268343236509,-0.923879532511287,10.53,-0.795050227324665,-0.606543597799036
02-Dec-2017 14:30:00,1.54,5.56,-0.290702193598253,-0.956813584057607,10.49,-0.81694363571926,-0.576717518424573
02-Dec-2017 15:00:00,1.48,5.56,-0.219846204352837,-0.975534543945857,10.72,-0.807578350374154,-0.58976029707582
02-Dec-2017 15:30:00,1.6,5.26,-0.359996808120051,-0.932953534825489,10.58,-0.854005138885099,-0.520264569962094
02-Dec-2017 16:00:00,1.62,5.26,-0.337095258423082,-0.941470544812038,11.24,-0.881055904267235,-0.473012149480164
02-Dec-2017 16:30:00,1.72,5.0,-0.267238376078257,-0.963630453208623,11.71,-0.900470640862375,-0.434916802325345
02-Dec-2017 17:00:00,1.89,5.26,-0.267238376078257,-0.963630453208623,11.6,-0.901832526405114,-0.432085748801982
02-Dec-2017 17:30:00,1.94,5.26,-0.38268343236509,-0.923879532511287,12.91,-0.858512728224549,-0.512792253721175
02-Dec-2017 18:00:00,1.91,5.56,-0.0975828997591499,-0.995227399981831,13.05,-0.838955625301125,-0.544199833494645
02-Dec-2017 18:30:00,1.95,5.56,-0.194234351219972,-0.980955155349192,11.87,-0.75805412178116,-0.652191650092665
02-Dec-2017 19:00:00,1.89,5.0,-0.427357863387193,-0.904082549660778,9.28,-0.685310104605784,-0.728251371797684
02-Dec-2017 19:30:00,1.73,5.26,-0.170209499166033,-0.98540789848349,9.3,-0.0026179908874176,-0.999996573055985
02-Dec-2017 20:00:00,1.63,5.56,0.170209499166033,-0.98540789848349,10.36,0.0237342489540222,-0.999718303036705
02-Dec-2017 20:30:00,1.76,5.56,0.0975828997591499,-0.995227399981831,9.58,0.0916754180158081,-0.995788942362601
02-Dec-2017 21:00:00,1.62,5.56,0.121869343405147,-0.992546151641322,9.89,0.0716715295003921,-0.997428289081012
02-Dec-2017 21:30:00,1.75,6.25,0.47101188121941,-0.882126866017668,9.62,0.0772410731867593,-0.99701244556573
02-Dec-2017 22:00:00,1.59,5.88,0.290702193598252,-0.956813584057608,8.62,-0.160742565603826,-0.986996366560232
02-Dec-2017 22:30:00,1.71,6.25,0.290702193598252,-0.956813584057608,8.75,-0.148327238339658,-0.98893833496661
02-Dec-2017 23:00:00,1.63,6.25,0.313992455967405,-0.949425477641904,8.98,-0.149362770623538,-0.988782464828164
02-Dec-2017 23:30:00,1.73,6.25,0.267238376078257,-0.963630453208623,10.02,-0.159881187691835,-0.987136265072988
03-Dec-2017 00:00:00,1.66,6.25,0.290702193598252,-0.956813584057608,10.09,-0.231068721395418,-0.972937431694704
03-Dec-2017 00:30:00,1.75,6.25,0.243615011786023,-0.969872015284747,10.71,-0.225291159947423,-0.974291482693729
03-Dec-2017 01:00:00,1.68,6.25,0.170209499166033,-0.98540789848349,9.41,-0.0673187591244714,-0.997731519332702
03-Dec-2017 01:30:00,1.72,6.67,0.313992455967405,-0.949425477641904,10.04,0.0608743312198071,-0.998145438199535
03-Dec-2017 02:00:00,1.83,5.88,0.243615011786023,-0.969872015284747,9.31,0.19183684814863,-0.981426830534197
03-Dec-2017 02:30:00,1.61,5.88,0.121869343405147,-0.992546151641322,10.68,0.0788070807376532,-0.996889885607036
03-Dec-2017 03:00:00,1.86,6.25,0.313992455967405,-0.949425477641904,9.82,-0.0068067315205615,-0.99997683393467
03-Dec-2017 03:30:00,1.87,5.88,0.243615011786023,-0.969872015284747,10.67,0.070278787473489,-0.99752738911333
03-Dec-2017 04:00:00,1.87,5.56,0.337095258423082,-0.941470544812038,10.89,0.204666893315013,-0.978831682558744
03-Dec-2017 04:30:00,1.99,5.88,0.219846204352837,-0.975534543945857,11.01,-0.0061086143906787,-0.999981342241057
03-Dec-2017 05:00:00,1.86,6.25,0.596224874965616,-0.802817475191114,10.52,0.0984513622388914,-0.995141863893438
03-Dec-2017 05:30:00,1.81,5.88,0.449318998615896,-0.893371388327838,12.32,0.111642375729577,-0.993748449025937
03-Dec-2017 06:00:00,1.91,5.56,0.219846204352837,-0.975534543945857,10.84,-0.0371669507830105,-0.999309070192747
03-Dec-2017 06:30:00,1.99,5.88,0.449318998615896,-0.893371388327838,10.42,-0.0478037958607565,-0.998856745034694
03-Dec-2017 07:00:00,1.91,6.25,0.596224874965616,-0.802817475191114,9.89,0.649182577013906,-0.760632619404127
03-Dec-2017 07:30:00,1.74,6.67,0.67172058932299,-0.74080459628675,6.6,0.430038445266602,-0.902810575698293
03-Dec-2017 08:00:00,1.84,6.67,0.724171861437467,-0.68961954373567,6.43,0.394904209688715,-0.918722300355299
03-Dec-2017 08:30:00,1.95,6.25,0.51354125205817,-0.858064905723645,11.55,0.788333005167847,-0.615248789485222
03-Dec-2017 09:00:00,1.92,6.25,0.68961954373567,-0.724171861437467,6.39,0.621010990506816,-0.783801856128029
03-Dec-2017 09:30:00,1.89,6.67,0.724171861437467,-0.68961954373567,8.12,0.653024152754461,-0.75733708209708
03-Dec-2017 10:00:00,1.74,7.14,0.802817475191114,-0.596224874965616,8.95,0.652891962552705,-0.757451044777204
03-Dec-2017 10:30:00,1.86,7.69,0.772733573497351,-0.634730513202267,8.54,0.538770785006863,-0.842452397007147
03-Dec-2017 11:00:00,1.87,7.14,0.772733573497351,-0.634730513202267,9.96,0.71312810654718,-0.701033739311051
03-Dec-2017 11:30:00,1.85,6.67,0.67172058932299,-0.74080459628675,8.38,0.693904698830246,-0.720066850328014
03-Dec-2017 12:00:00,1.84,6.25,0.534352349389827,-0.845261833221856,10.42,0.809939286825998,-0.586513726741151
03-Dec-2017 12:30:00,1.85,6.67,0.724171861437467,-0.68961954373567,10.28,0.732186373774758,-0.681104334194527
03-Dec-2017 13:00:00,1.89,7.14,0.817144898335129,-0.576432316169793,9.28,0.704881853942361,-0.709324729572274
03-Dec-2017 13:30:00,1.86,7.69,0.845261833221856,-0.534352349389827,9.04,0.675847524791678,-0.737041466427067
03-Dec-2017 14:00:00,2.01,7.69,0.845261833221856,-0.534352349389827,7.81,0.733848438205263,-0.679313233894126
03-Dec-2017 14:30:00,1.93,6.67,0.802817475191114,-0.596224874965616,10.43,0.782933997460823,-0.622104778650683
03-Dec-2017 15:00:00,2.02,7.69,0.788010753606722,-0.615661475325658,11.47,0.768618578918466,-0.639707339446218
03-Dec-2017 15:30:00,2.26,7.14,0.817144898335129,-0.576432316169793,10.61,0.710062491057925,-0.704138664463623
03-Dec-2017 16:00:00,2.16,7.14,0.788010753606722,-0.615661475325658,10.02,0.710062491057925,-0.704138664463623
03-Dec-2017 16:30:00,2.4,7.14,0.845261833221856,-0.534352349389827,10.38,0.71312810654718,-0.701033739311051
03-Dec-2017 17:00:00,2.29,7.69,0.882126866017668,-0.47101188121941,11.2,0.739513620871302,-0.673141593237126
03-Dec-2017 17:30:00,2.44,7.14,0.882126866017668,-0.47101188121941,11.36,0.691386968955207,-0.72248464285335
03-Dec-2017 18:00:00,2.43,7.69,0.893371388327838,-0.449318998615896,11.22,0.715692733703736,-0.698415285431006
03-Dec-2017 18:30:00,2.65,7.69,0.923879532511287,-0.38268343236509,10.6,0.694030363634561,-0.719945730144487
03-Dec-2017 19:00:00,2.49,7.69,0.914253955234264,-0.405141586779862,10.57,0.610698137683906,-0.791863488632611
03-Dec-2017 19:30:00,2.75,8.33,0.932953534825489,-0.359996808120052,11.82,0.719097275004068,-0.694909425092021
03-Dec-2017 20:00:00,2.64,8.33,0.914253955234264,-0.405141586779862,12.81,0.79557923366674,-0.605849554723153
03-Dec-2017 20:30:00,2.87,7.69,0.904082549660778,-0.427357863387193,11.41,0.758930458687831,-0.651171681567832
03-Dec-2017 21:00:00,2.58,7.69,0.8703556959399,-0.492423560103467,9.12,0.662097017050553,-0.749418134296709
03-Dec-2017 21:30:00,2.7,7.69,0.817144898335129,-0.576432316169793,11.14,0.736097087119734,-0.676875969682661
03-Dec-2017 22:00:00,2.62,9.09,0.893371388327838,-0.449318998615896,13.54,0.720066850328014,-0.693904698830246
03-Dec-2017 22:30:00,2.61,8.33,0.858064905723645,-0.51354125205817,11.32,0.700286569055951,-0.713861836211914
03-Dec-2017 23:00:00,2.61,8.33,0.893371388327838,-0.449318998615896,11.8,0.710922228581325,-0.703270634186415
03-Dec-2017 23:30:00,2.66,8.33,0.845261833221856,-0.534352349389827,12.51,0.683273773680799,-0.730162276620752
04-Dec-2017 00:00:00,2.77,7.69,0.845261833221856,-0.534352349389827,10.73,0.656585755752957,-0.754251380736104
04-Dec-2017 00:30:00,2.74,7.69,0.845261833221856,-0.534352349389827,11.61,0.729565729819102,-0.683910700218618
04-Dec-2017 01:00:00,2.77,7.69,0.817144898335129,-0.576432316169793,12.67,0.731115594729864,-0.682253609109396
04-Dec-2017 01:30:00,2.69,8.33,0.858064905723645,-0.51354125205817,11.99,0.766717148575925,-0.641985057520502
04-Dec-2017 02:00:00,2.5,8.33,0.772733573497351,-0.634730513202267,10.56,0.826098294495764,-0.563526048937572
04-Dec-2017 02:30:00,2.62,9.09,0.8703556959399,-0.492423560103467,11.97,0.801775644243754,-0.597625146975521
04-Dec-2017 03:00:00,2.51,7.69,0.817144898335129,-0.576432316169793,9.74,0.855996511018897,-0.516981598437967
04-Dec-2017 03:30:00,2.41,9.09,0.831954122130483,-0.554844427447999,12.0,0.752989437315788,-0.658032603516614
04-Dec-2017 04:00:00,2.63,7.69,0.831954122130483,-0.554844427447999,9.86,0.693024453563198,-0.720914077240437
04-Dec-2017 04:30:00,2.63,8.33,0.817144898335129,-0.576432316169793,11.59,0.724653130187047,-0.689113808387348
04-Dec-2017 05:00:00,2.7,7.14,0.788010753606722,-0.615661475325658,12.26,0.731948578908617,-0.6813598739533
04-Dec-2017 05:30:00,2.79,8.33,0.904082549660778,-0.427357863387193,13.02,0.818951778440938,-0.57386233940591
04-Dec-2017 06:00:00,2.67,8.33,0.932953534825489,-0.359996808120052,14.16,0.914889221973527,-0.403704980792502
04-Dec-2017 06:30:00,2.72,8.33,0.941470544812038,-0.337095258423082,9.53,0.67068557653672,-0.741741772738739
04-Dec-2017 07:00:00,3.04,8.33,0.932953534825489,-0.359996808120052,11.09,0.742794367658514,-0.669519624338815
04-Dec-2017 07:30:00,2.91,7.69,0.941470544812038,-0.337095258423082,15.81,0.902434952642159,-0.4308261322735
04-Dec-2017 08:00:00,3.06,8.33,0.941470544812038,-0.337095258423082,13.84,0.902058642342552,-0.431613491187558
04-Dec-2017 08:30:00,2.87,8.33,0.975534543945857,-0.219846204352837,11.28,0.853459850940365,-0.521158596621845
04-Dec-2017 09:00:00,2.65,8.33,0.949425477641904,-0.313992455967405,11.23,0.790048027880535,-0.613044952382839
04-Dec-2017 09:30:00,2.64,8.33,0.975534543945857,-0.219846204352837,9.95,0.820750575823319,-0.571286698852415
04-Dec-2017 10:00:00,2.57,7.69,0.949425477641904,-0.313992455967405,9.3,0.700909264299851,-0.713250449154182
04-Dec-2017 10:30:00,2.72,10.0,0.997314477224458,-0.0732381971276315,10.05,0.622924323958638,-0.78228210168754
04-Dec-2017 11:00:00,2.5,8.33,0.963630453208623,-0.267238376078257,7.38,0.605571808276567,-0.795790666583021
04-Dec-2017 11:30:00,2.49,9.09,0.969872015284747,-0.243615011786023,8.53,0.635000209428761,-0.772511963677864
04-Dec-2017 12:00:00,2.42,10.0,0.904082549660778,-0.427357863387193,8.24,0.67120324649801,-0.741273365156561
04-Dec-2017 12:30:00,2.43,9.09,0.941470544812038,-0.337095258423082,8.53,0.63338087262755,-0.773840209726506
04-Dec-2017 13:00:00,2.38,8.33,0.941470544812038,-0.337095258423082,8.69,0.594261443884927,-0.804271929332239
04-Dec-2017 13:30:00,2.3,9.09,0.956813584057608,-0.290702193598252,9.34,0.600559787482936,-0.799579853209453
04-Dec-2017 14:00:00,2.32,8.33,0.963630453208623,-0.267238376078257,8.72,0.672625151336644,-0.739983382103515
04-Dec-2017 14:30:00,2.25,8.33,0.914253955234264,-0.405141586779862,9.07,0.555570233019602,-0.831469612302545
04-Dec-2017 15:00:00,2.13,8.33,0.914253955234264,-0.405141586779862,9.23,0.563237651907776,-0.826294951862478
04-Dec-2017 15:30:00,1.93,9.09,0.941470544812038,-0.337095258423082,9.17,0.526807453213623,-0.84998465117823
04-Dec-2017 16:00:00,2.16,7.14,0.904082549660778,-0.427357863387193,8.7,0.484656962927115,-0.874704309058933
04-Dec-2017 16:30:00,2.17,7.69,0.941470544812038,-0.337095258423082,8.45,0.460199784783851,-0.887815385136402
04-Dec-2017 17:00:00,2.24,7.69,0.914253955234264,-0.405141586779862,7.43,0.326063182174846,-0.945347978910418
04-Dec-2017 17:30:00,2.06,7.14,0.904082549660778,-0.427357863387193,7.95,0.293873503403902,-0.955844319958599
04-Dec-2017 18:00:00,2.13,8.33,0.941470544812038,-0.337095258423082,7.62,0.0669704810289845,-0.997754957226847
04-Dec-2017 18:30:00,2.09,8.33,0.941470544812038,-0.337095258423082,8.63,0.127064608601351,-0.99189444259003
04-Dec-2017 19:00:00,2.17,7.69,0.969872015284747,-0.243615011786023,8.56,0.0247811383077489,-0.999692900437015
04-Dec-2017 19:30:00,2.22,7.14,0.956813584057608,-0.290702193598252,10.76,0.172616794374807,-0.98498905694417
04-Dec-2017 20:00:00,2.04,8.33,0.963630453208623,-0.267238376078257,10.2,0.184809053369215,-0.982774447059331
04-Dec-2017 20:30:00,2.22,7.69,0.963630453208623,-0.267238376078257,10.73,0.0328063024361231,-0.999461728392073
04-Dec-2017 21:00:00,2.02,7.69,0.949425477641904,-0.313992455967405,11.41,0.200393999664986,-0.979715389742485
04-Dec-2017 21:30:00,2.07,10.0,0.923879532511287,-0.38268343236509,11.12,0.232426972641784,-0.972613850604944
04-Dec-2017 22:00:00,2.25,7.14,0.975534543945857,-0.219846204352837,10.17,0.150398139112827,-0.988625510368511
04-Dec-2017 22:30:00,2.18,7.14,0.941470544812038,-0.337095258423082,11.43,0.0770670605126092,-0.997025911490742
04-Dec-2017 23:00:00,2.07,7.14,0.882126866017668,-0.47101188121941,13.07,0.0946295754202305,-0.995512553138225
04-Dec-2017 23:30:00,2.3,6.25,0.817144898335129,-0.576432316169793,11.69,0.0894158105394684,-0.995994383932746
05-Dec-2017 00:00:00,2.19,7.69,0.956813584057608,-0.290702193598252,11.85,0.142110668555307,-0.989850775563046
05-Dec-2017 00:30:00,2.25,7.14,0.904082549660778,-0.427357863387193,11.7,0.121003137194473,-0.992652124759271
05-Dec-2017 01:00:00,2.31,7.69,0.914253955234264,-0.405141586779862,10.95,0.0814166593064785,-0.996680153101973
05-Dec-2017 01:30:00,2.16,6.67,0.756995055651756,-0.653420603990106,10.16,0.188924055984121,-0.981991701120997
05-Dec-2017 02:00:00,2.07,6.67,0.831954122130483,-0.554844427447999,10.05,0.145910365744225,-0.989297814193677
05-Dec-2017 02:30:00,2.05,7.14,0.904082549660778,-0.427357863387193,10.94,0.0094246384331443,-0.99995558710895
05-Dec-2017 03:00:00,2.06,6.67,0.802817475191114,-0.596224874965616,9.23,-0.120136838834647,-0.992757341929446
05-Dec-2017 03:30:00,2.14,7.14,0.788010753606722,-0.615661475325658,10.29,0.0667963389185329,-0.997766630584066
05-Dec-2017 04:00:00,2.16,7.14,0.914253955234264,-0.405141586779862,10.45,0.0326318629582591,-0.9994674389493
05-Dec-2017 04:30:00,2.13,7.69,0.923879532511287,-0.38268343236509,11.41,0.0718456124848583,-0.997415764847677
05-Dec-2017 05:00:00,2.12,6.67,0.802817475191114,-0.596224874965616,10.09,0.0523359562429438,-0.998629534754574
05-Dec-2017 05:30:00,1.95,6.25,0.634730513202267,-0.772733573497351,10.15,0.082286395707966,-0.996608724164801
05-Dec-2017 06:00:00,2.09,7.14,0.8703556959399,-0.492423560103467,10.07,0.125160074975295,-0.992136560979474
05-Dec-2017 06:30:00,2.17,7.14,0.914253955234264,-0.405141586779862,10.25,0.0547759098534334,-0.998498672858271
05-Dec-2017 07:00:00,2.04,7.14,0.941470544812038,-0.337095258423082,10.16,0.0176269125135716,-0.999844633908308
05-Dec-2017 07:30:00,2.0,7.14,0.923879532511287,-0.38268343236509,9.78,-0.0143112113062917,-0.999897589371505
05-Dec-2017 08:00:00,2.02,7.14,0.923879532511287,-0.38268343236509,10.21,-0.0498956901607083,-0.99875443433478
05-Dec-2017 08:30:00,2.04,7.69,0.949425477641904,-0.313992455967405,9.99,-0.107131754313873,-0.994244832633105
05-Dec-2017 09:00:00,1.87,6.25,0.893371388327838,-0.449318998615896,9.93,-0.134677989497153,-0.990889418222339
05-Dec-2017 09:30:00,1.96,7.14,0.923879532511287,-0.38268343236509,9.59,-0.143319893055069,-0.989676415933351
05-Dec-2017 10:00:00,2.03,7.69,0.941470544812038,-0.337095258423082,10.45,-0.113896830134094,-0.993492582803417
05-Dec-2017 10:30:00,2.16,7.14,0.914253955234264,-0.405141586779862,10.18,-0.201248886216271,-0.979540139961967
05-Dec-2017 11:00:00,2.02,7.14,0.893371388327838,-0.449318998615896,11.12,-0.0774150835080117,-0.996998949269982
05-Dec-2017 11:30:00,2.16,6.67,0.858064905723645,-0.51354125205817,10.08,-0.018673937509375,-0.999825626825946
05-Dec-2017 12:00:00,2.16,6.25,0.756995055651756,-0.653420603990106,12.0,0.0305385132098227,-0.999533590836713
05-Dec-2017 12:30:00,2.15,7.69,0.941470544812038,-0.337095258423082,12.09,-0.0242576969560776,-0.999705738774359
05-Dec-2017 13:00:00,2.28,7.14,0.831954122130483,-0.554844427447999,13.12,0.070278787473489,-0.99752738911333
05-Dec-2017 13:30:00,2.21,6.67,0.634730513202267,-0.772733573497351,10.8,0.0559957649292796,-0.998431006284353
05-Dec-2017 14:00:00,2.32,7.69,0.882126866017668,-0.47101188121941,12.62,-0.0010471973597998,-0.999999451688695
05-Dec-2017 14:30:00,2.29,7.14,0.845261833221856,-0.534352349389827,13.06,0.0847213221420737,-0.996404685644592
05-Dec-2017 15:00:00,2.26,7.14,0.67172058932299,-0.74080459628675,13.21,-0.0897634727115051,-0.995963111247987
05-Dec-2017 15:30:00,2.34,7.14,0.67172058932299,-0.74080459628675,12.17,0.0169288850398982,-0.999856696157657
05-Dec-2017 16:00:00,2.35,6.67,0.47101188121941,-0.882126866017668,11.56,-0.0525102491788279,-0.998620385197087
05-Dec-2017 16:30:00,2.28,7.14,0.707106781186548,-0.707106781186548,12.63,-0.218483887314003,-0.975840556127978
